(204, 36)
(204, 37)
(204, 65)
(204, 66)
(204, 67)
(204, 68)
(204, 69)
(204, 70)
(204, 71)
(204, 72)
(204, 73)
(204, 74)
(204, 104)
(204, 105)
(204, 106)
(204, 114)
(204, 115)
(204, 119)
(204, 120)
(204, 127)
(204, 128)
(204, 131)
(204, 132)
(204, 133)
(204, 134)
(204, 135)
(204, 136)
(204, 138)
(204, 139)
(204, 225)
(204, 226)
(204, 227)
(204, 241)
(204, 242)
(204, 251)
(204, 252)
(204, 253)
(204, 261)
(204, 262)
(204, 263)
(204, 269)
(204, 270)
(204, 288)
(204, 289)
(204, 300)
(204, 301)
(204, 302)
(204, 317)
(204, 318)
(204, 321)
(204, 322)
(204, 324)
(204, 325)
(204, 326)
(204, 327)
(204, 329)
(204, 330)
(204, 331)
(204, 335)
(204, 336)
(205, 0)
(205, 1)
(205, 3)
(205, 4)
(205, 31)
(205, 32)
(205, 37)
(205, 38)
(205, 64)
(205, 65)
(205, 66)
(205, 67)
(205, 68)
(205, 72)
(205, 73)
(205, 104)
(205, 105)
(205, 106)
(205, 107)
(205, 108)
(205, 109)
(205, 114)
(205, 115)
(205, 119)
(205, 120)
(205, 121)
(205, 126)
(205, 127)
(205, 128)
(205, 130)
(205, 131)
(205, 137)
(205, 138)
(205, 225)
(205, 226)
(205, 227)
(205, 241)
(205, 242)
(205, 251)
(205, 252)
(205, 262)
(205, 263)
(205, 264)
(205, 265)
(205, 268)
(205, 269)
(205, 288)
(205, 289)
(205, 300)
(205, 301)
(205, 302)
(205, 317)
(205, 318)
(205, 321)
(205, 322)
(205, 323)
(205, 324)
(205, 326)
(205, 327)
(205, 329)
(205, 330)
(205, 331)
(205, 335)
(205, 336)
(206, 0)
(206, 4)
(206, 5)
(206, 6)
(206, 32)
(206, 33)
(206, 37)
(206, 38)
(206, 63)
(206, 64)
(206, 65)
(206, 66)
(206, 70)
(206, 71)
(206, 72)
(206, 91)
(206, 92)
(206, 103)
(206, 104)
(206, 105)
(206, 107)
(206, 108)
(206, 109)
(206, 110)
(206, 113)
(206, 114)
(206, 115)
(206, 120)
(206, 121)
(206, 122)
(206, 127)
(206, 128)
(206, 129)
(206, 130)
(206, 136)
(206, 137)
(206, 224)
(206, 225)
(206, 226)
(206, 227)
(206, 242)
(206, 243)
(206, 244)
(206, 249)
(206, 250)
(206, 251)
(206, 264)
(206, 265)
(206, 266)
(206, 267)
(206, 269)
(206, 270)
(206, 288)
(206, 289)
(206, 300)
(206, 301)
(206, 302)
(206, 317)
(206, 318)
(206, 320)
(206, 321)
(206, 323)
(206, 324)
(206, 325)
(206, 326)
(206, 329)
(206, 330)
(206, 331)
(206, 334)
(206, 335)
(207, 0)
(207, 1)
(207, 2)
(207, 5)
(207, 6)
(207, 7)
(207, 9)
(207, 31)
(207, 32)
(207, 37)
(207, 38)
(207, 48)
(207, 62)
(207, 63)
(207, 64)
(207, 65)
(207, 69)
(207, 70)
(207, 71)
(207, 90)
(207, 91)
(207, 92)
(207, 93)
(207, 104)
(207, 105)
(207, 106)
(207, 110)
(207, 111)
(207, 112)
(207, 113)
(207, 114)
(207, 119)
(207, 120)
(207, 121)
(207, 122)
(207, 129)
(207, 135)
(207, 136)
(207, 222)
(207, 223)
(207, 224)
(207, 225)
(207, 226)
(207, 227)
(207, 228)
(207, 243)
(207, 244)
(207, 245)
(207, 248)
(207, 249)
(207, 250)
(207, 263)
(207, 264)
(207, 266)
(207, 267)
(207, 268)
(207, 269)
(207, 270)
(207, 271)
(207, 272)
(207, 288)
(207, 289)
(207, 300)
(207, 301)
(207, 302)
(207, 316)
(207, 317)
(207, 320)
(207, 321)
(207, 323)
(207, 324)
(207, 325)
(207, 326)
(207, 329)
(207, 330)
(207, 331)
(207, 333)
(207, 334)
(207, 339)
(207, 340)
(208, 0)
(208, 1)
(208, 2)
(208, 3)
(208, 7)
(208, 8)
(208, 9)
(208, 10)
(208, 32)
(208, 33)
(208, 36)
(208, 37)
(208, 47)
(208, 48)
(208, 49)
(208, 63)
(208, 64)
(208, 68)
(208, 69)
(208, 89)
(208, 90)
(208, 91)
(208, 92)
(208, 105)
(208, 106)
(208, 111)
(208, 112)
(208, 114)
(208, 115)
(208, 116)
(208, 120)
(208, 121)
(208, 122)
(208, 123)
(208, 134)
(208, 135)
(208, 136)
(208, 221)
(208, 222)
(208, 223)
(208, 224)
(208, 225)
(208, 226)
(208, 227)
(208, 228)
(208, 229)
(208, 244)
(208, 245)
(208, 247)
(208, 248)
(208, 262)
(208, 263)
(208, 264)
(208, 265)
(208, 266)
(208, 267)
(208, 268)
(208, 270)
(208, 271)
(208, 272)
(208, 273)
(208, 287)
(208, 288)
(208, 300)
(208, 301)
(208, 302)
(208, 317)
(208, 318)
(208, 320)
(208, 321)
(208, 322)
(208, 323)
(208, 325)
(208, 326)
(208, 329)
(208, 330)
(208, 331)
(208, 334)
(208, 335)
(208, 338)
(208, 339)
(208, 340)
(208, 341)
(209, 0)
(209, 1)
(209, 3)
(209, 4)
(209, 8)
(209, 10)
(209, 11)
(209, 32)
(209, 33)
(209, 36)
(209, 37)
(209, 44)
(209, 45)
(209, 46)
(209, 47)
(209, 48)
(209, 69)
(209, 70)
(209, 88)
(209, 89)
(209, 90)
(209, 91)
(209, 105)
(209, 106)
(209, 113)
(209, 114)
(209, 115)
(209, 116)
(209, 117)
(209, 121)
(209, 122)
(209, 123)
(209, 133)
(209, 134)
(209, 135)
(209, 138)
(209, 142)
(209, 221)
(209, 222)
(209, 223)
(209, 224)
(209, 227)
(209, 228)
(209, 243)
(209, 244)
(209, 247)
(209, 248)
(209, 260)
(209, 261)
(209, 262)
(209, 263)
(209, 265)
(209, 266)
(209, 267)
(209, 273)
(209, 274)
(209, 275)
(209, 276)
(209, 286)
(209, 287)
(209, 300)
(209, 301)
(209, 302)
(209, 316)
(209, 317)
(209, 319)
(209, 320)
(209, 322)
(209, 323)
(209, 325)
(209, 326)
(209, 328)
(209, 329)
(209, 330)
(209, 331)
(209, 333)
(209, 334)
(209, 339)
(209, 340)
(210, 1)
(210, 2)
(210, 4)
(210, 5)
(210, 7)
(210, 8)
(210, 9)
(210, 10)
(210, 33)
(210, 34)
(210, 36)
(210, 37)
(210, 43)
(210, 44)
(210, 45)
(210, 46)
(210, 47)
(210, 48)
(210, 49)
(210, 50)
(210, 51)
(210, 68)
(210, 69)
(210, 71)
(210, 89)
(210, 90)
(210, 104)
(210, 105)
(210, 106)
(210, 112)
(210, 113)
(210, 116)
(210, 117)
(210, 122)
(210, 123)
(210, 124)
(210, 133)
(210, 134)
(210, 135)
(210, 136)
(210, 137)
(210, 138)
(210, 139)
(210, 141)
(210, 142)
(210, 143)
(210, 221)
(210, 222)
(210, 223)
(210, 239)
(210, 240)
(210, 241)
(210, 242)
(210, 243)
(210, 246)
(210, 247)
(210, 259)
(210, 260)
(210, 261)
(210, 262)
(210, 272)
(210, 273)
(210, 274)
(210, 275)
(210, 276)
(210, 277)
(210, 287)
(210, 288)
(210, 299)
(210, 300)
(210, 301)
(210, 302)
(210, 316)
(210, 317)
(210, 319)
(210, 320)
(210, 322)
(210, 323)
(210, 324)
(210, 325)
(210, 328)
(210, 329)
(210, 330)
(210, 333)
(210, 334)
(211, 2)
(211, 3)
(211, 4)
(211, 5)
(211, 6)
(211, 7)
(211, 8)
(211, 9)
(211, 33)
(211, 34)
(211, 36)
(211, 37)
(211, 42)
(211, 43)
(211, 48)
(211, 49)
(211, 50)
(211, 51)
(211, 52)
(211, 65)
(211, 66)
(211, 67)
(211, 68)
(211, 70)
(211, 71)
(211, 72)
(211, 103)
(211, 104)
(211, 105)
(211, 112)
(211, 113)
(211, 115)
(211, 116)
(211, 121)
(211, 122)
(211, 123)
(211, 129)
(211, 134)
(211, 135)
(211, 136)
(211, 137)
(211, 138)
(211, 139)
(211, 140)
(211, 141)
(211, 142)
(211, 143)
(211, 220)
(211, 221)
(211, 222)
(211, 238)
(211, 239)
(211, 240)
(211, 241)
(211, 242)
(211, 247)
(211, 248)
(211, 259)
(211, 260)
(211, 264)
(211, 265)
(211, 271)
(211, 272)
(211, 273)
(211, 274)
(211, 275)
(211, 276)
(211, 286)
(211, 287)
(211, 288)
(211, 299)
(211, 300)
(211, 301)
(211, 316)
(211, 317)
(211, 319)
(211, 320)
(211, 322)
(211, 323)
(211, 324)
(211, 325)
(211, 328)
(211, 329)
(211, 330)
(211, 333)
(211, 334)
(212, 2)
(212, 3)
(212, 4)
(212, 5)
(212, 6)
(212, 7)
(212, 33)
(212, 34)
(212, 36)
(212, 37)
(212, 41)
(212, 42)
(212, 47)
(212, 48)
(212, 49)
(212, 50)
(212, 51)
(212, 52)
(212, 64)
(212, 65)
(212, 66)
(212, 67)
(212, 69)
(212, 70)
(212, 71)
(212, 72)
(212, 102)
(212, 103)
(212, 104)
(212, 112)
(212, 113)
(212, 114)
(212, 115)
(212, 120)
(212, 121)
(212, 122)
(212, 128)
(212, 129)
(212, 130)
(212, 135)
(212, 136)
(212, 137)
(212, 138)
(212, 139)
(212, 140)
(212, 141)
(212, 142)
(212, 143)
(212, 219)
(212, 220)
(212, 221)
(212, 222)
(212, 239)
(212, 240)
(212, 247)
(212, 248)
(212, 260)
(212, 261)
(212, 263)
(212, 264)
(212, 265)
(212, 266)
(212, 267)
(212, 268)
(212, 269)
(212, 272)
(212, 273)
(212, 274)
(212, 275)
(212, 276)
(212, 285)
(212, 286)
(212, 287)
(212, 299)
(212, 300)
(212, 301)
(212, 315)
(212, 316)
(212, 318)
(212, 319)
(212, 321)
(212, 322)
(212, 323)
(212, 324)
(212, 327)
(212, 328)
(212, 329)
(212, 330)
(212, 332)
(212, 333)
(213, 1)
(213, 2)
(213, 3)
(213, 4)
(213, 34)
(213, 35)
(213, 36)
(213, 37)
(213, 41)
(213, 42)
(213, 47)
(213, 48)
(213, 49)
(213, 50)
(213, 51)
(213, 64)
(213, 65)
(213, 68)
(213, 69)
(213, 71)
(213, 72)
(213, 101)
(213, 102)
(213, 103)
(213, 104)
(213, 105)
(213, 113)
(213, 114)
(213, 120)
(213, 121)
(213, 127)
(213, 128)
(213, 129)
(213, 130)
(213, 134)
(213, 135)
(213, 136)
(213, 137)
(213, 138)
(213, 139)
(213, 140)
(213, 141)
(213, 142)
(213, 145)
(213, 146)
(213, 218)
(213, 219)
(213, 220)
(213, 221)
(213, 222)
(213, 232)
(213, 240)
(213, 241)
(213, 248)
(213, 249)
(213, 260)
(213, 261)
(213, 262)
(213, 263)
(213, 264)
(213, 265)
(213, 266)
(213, 267)
(213, 268)
(213, 269)
(213, 270)
(213, 274)
(213, 275)
(213, 276)
(213, 277)
(213, 285)
(213, 286)
(213, 299)
(213, 300)
(213, 301)
(213, 302)
(213, 315)
(213, 316)
(213, 318)
(213, 319)
(213, 321)
(213, 322)
(213, 323)
(213, 324)
(213, 326)
(213, 327)
(213, 328)
(213, 329)
(213, 333)
(213, 334)
(214, 1)
(214, 2)
(214, 34)
(214, 35)
(214, 36)
(214, 37)
(214, 40)
(214, 41)
(214, 43)
(214, 44)
(214, 48)
(214, 51)
(214, 52)
(214, 64)
(214, 65)
(214, 66)
(214, 67)
(214, 68)
(214, 69)
(214, 70)
(214, 71)
(214, 72)
(214, 100)
(214, 101)
(214, 102)
(214, 104)
(214, 120)
(214, 121)
(214, 126)
(214, 127)
(214, 128)
(214, 129)
(214, 134)
(214, 135)
(214, 136)
(214, 141)
(214, 142)
(214, 144)
(214, 145)
(214, 146)
(214, 147)
(214, 216)
(214, 217)
(214, 218)
(214, 219)
(214, 220)
(214, 221)
(214, 222)
(214, 231)
(214, 232)
(214, 233)
(214, 240)
(214, 241)
(214, 248)
(214, 249)
(214, 261)
(214, 262)
(214, 263)
(214, 264)
(214, 265)
(214, 266)
(214, 267)
(214, 268)
(214, 270)
(214, 271)
(214, 276)
(214, 277)
(214, 285)
(214, 286)
(214, 299)
(214, 300)
(214, 301)
(214, 302)
(214, 314)
(214, 315)
(214, 317)
(214, 318)
(214, 320)
(214, 321)
(214, 323)
(214, 324)
(214, 326)
(214, 327)
(214, 328)
(214, 333)
(214, 334)
(215, 0)
(215, 1)
(215, 2)
(215, 34)
(215, 35)
(215, 36)
(215, 37)
(215, 41)
(215, 42)
(215, 43)
(215, 44)
(215, 45)
(215, 52)
(215, 53)
(215, 65)
(215, 66)
(215, 67)
(215, 68)
(215, 69)
(215, 70)
(215, 71)
(215, 72)
(215, 100)
(215, 101)
(215, 112)
(215, 113)
(215, 120)
(215, 121)
(215, 125)
(215, 126)
(215, 127)
(215, 128)
(215, 134)
(215, 135)
(215, 136)
(215, 141)
(215, 142)
(215, 144)
(215, 145)
(215, 146)
(215, 147)
(215, 215)
(215, 216)
(215, 217)
(215, 218)
(215, 219)
(215, 221)
(215, 222)
(215, 223)
(215, 232)
(215, 238)
(215, 239)
(215, 240)
(215, 247)
(215, 248)
(215, 260)
(215, 261)
(215, 262)
(215, 263)
(215, 264)
(215, 268)
(215, 269)
(215, 270)
(215, 271)
(215, 272)
(215, 273)
(215, 274)
(215, 277)
(215, 278)
(215, 285)
(215, 286)
(215, 298)
(215, 299)
(215, 300)
(215, 301)
(215, 314)
(215, 315)
(215, 317)
(215, 318)
(215, 320)
(215, 321)
(215, 322)
(215, 323)
(215, 326)
(215, 327)
(215, 328)
(215, 332)
(215, 333)
(216, 0)
(216, 1)
(216, 2)
(216, 3)
(216, 4)
(216, 5)
(216, 6)
(216, 7)
(216, 34)
(216, 35)
(216, 37)
(216, 38)
(216, 42)
(216, 44)
(216, 45)
(216, 52)
(216, 53)
(216, 67)
(216, 68)
(216, 69)
(216, 70)
(216, 71)
(216, 72)
(216, 73)
(216, 100)
(216, 101)
(216, 103)
(216, 106)
(216, 111)
(216, 112)
(216, 113)
(216, 114)
(216, 118)
(216, 121)
(216, 122)
(216, 124)
(216, 125)
(216, 126)
(216, 127)
(216, 128)
(216, 135)
(216, 142)
(216, 143)
(216, 144)
(216, 145)
(216, 146)
(216, 147)
(216, 148)
(216, 149)
(216, 215)
(216, 216)
(216, 217)
(216, 218)
(216, 222)
(216, 223)
(216, 224)
(216, 234)
(216, 237)
(216, 238)
(216, 239)
(216, 247)
(216, 248)
(216, 259)
(216, 260)
(216, 261)
(216, 262)
(216, 263)
(216, 269)
(216, 270)
(216, 271)
(216, 272)
(216, 273)
(216, 274)
(216, 275)
(216, 276)
(216, 277)
(216, 278)
(216, 279)
(216, 285)
(216, 286)
(216, 297)
(216, 298)
(216, 300)
(216, 301)
(216, 314)
(216, 315)
(216, 317)
(216, 318)
(216, 319)
(216, 320)
(216, 322)
(216, 323)
(216, 325)
(216, 326)
(216, 327)
(216, 328)
(216, 331)
(216, 332)
(217, 0)
(217, 2)
(217, 3)
(217, 4)
(217, 5)
(217, 6)
(217, 7)
(217, 8)
(217, 9)
(217, 35)
(217, 36)
(217, 37)
(217, 38)
(217, 43)
(217, 44)
(217, 53)
(217, 54)
(217, 66)
(217, 67)
(217, 68)
(217, 69)
(217, 70)
(217, 73)
(217, 74)
(217, 99)
(217, 100)
(217, 102)
(217, 103)
(217, 104)
(217, 105)
(217, 106)
(217, 107)
(217, 110)
(217, 111)
(217, 113)
(217, 114)
(217, 117)
(217, 118)
(217, 119)
(217, 121)
(217, 122)
(217, 123)
(217, 125)
(217, 126)
(217, 128)
(217, 129)
(217, 141)
(217, 142)
(217, 144)
(217, 145)
(217, 147)
(217, 148)
(217, 149)
(217, 150)
(217, 211)
(217, 212)
(217, 214)
(217, 215)
(217, 216)
(217, 223)
(217, 233)
(217, 234)
(217, 235)
(217, 236)
(217, 237)
(217, 246)
(217, 247)
(217, 258)
(217, 259)
(217, 271)
(217, 272)
(217, 273)
(217, 275)
(217, 276)
(217, 277)
(217, 278)
(217, 285)
(217, 286)
(217, 297)
(217, 298)
(217, 299)
(217, 300)
(217, 313)
(217, 314)
(217, 316)
(217, 317)
(217, 319)
(217, 320)
(217, 321)
(217, 322)
(217, 325)
(217, 326)
(217, 327)
(217, 330)
(217, 331)
(218, 8)
(218, 9)
(218, 10)
(218, 35)
(218, 36)
(218, 38)
(218, 39)
(218, 42)
(218, 43)
(218, 52)
(218, 53)
(218, 54)
(218, 55)
(218, 56)
(218, 57)
(218, 65)
(218, 66)
(218, 67)
(218, 68)
(218, 73)
(218, 74)
(218, 97)
(218, 98)
(218, 99)
(218, 100)
(218, 102)
(218, 103)
(218, 104)
(218, 105)
(218, 106)
(218, 107)
(218, 109)
(218, 110)
(218, 113)
(218, 114)
(218, 117)
(218, 118)
(218, 119)
(218, 120)
(218, 121)
(218, 122)
(218, 125)
(218, 126)
(218, 127)
(218, 128)
(218, 141)
(218, 142)
(218, 143)
(218, 144)
(218, 148)
(218, 149)
(218, 150)
(218, 152)
(218, 210)
(218, 211)
(218, 212)
(218, 213)
(218, 214)
(218, 215)
(218, 216)
(218, 232)
(218, 233)
(218, 235)
(218, 236)
(218, 237)
(218, 238)
(218, 245)
(218, 246)
(218, 258)
(218, 259)
(218, 260)
(218, 261)
(218, 262)
(218, 269)
(218, 270)
(218, 271)
(218, 272)
(218, 285)
(218, 286)
(218, 296)
(218, 297)
(218, 298)
(218, 299)
(218, 300)
(218, 314)
(218, 315)
(218, 316)
(218, 317)
(218, 319)
(218, 320)
(218, 321)
(218, 322)
(218, 325)
(218, 326)
(218, 327)
(218, 330)
(218, 331)
(219, 10)
(219, 11)
(219, 35)
(219, 36)
(219, 38)
(219, 39)
(219, 41)
(219, 42)
(219, 53)
(219, 54)
(219, 55)
(219, 56)
(219, 57)
(219, 58)
(219, 59)
(219, 65)
(219, 66)
(219, 67)
(219, 71)
(219, 74)
(219, 75)
(219, 96)
(219, 97)
(219, 98)
(219, 99)
(219, 100)
(219, 101)
(219, 102)
(219, 105)
(219, 106)
(219, 107)
(219, 109)
(219, 110)
(219, 113)
(219, 114)
(219, 117)
(219, 118)
(219, 119)
(219, 120)
(219, 121)
(219, 124)
(219, 125)
(219, 127)
(219, 128)
(219, 142)
(219, 143)
(219, 147)
(219, 148)
(219, 149)
(219, 151)
(219, 152)
(219, 153)
(219, 158)
(219, 208)
(219, 209)
(219, 210)
(219, 213)
(219, 214)
(219, 215)
(219, 216)
(219, 233)
(219, 234)
(219, 235)
(219, 236)
(219, 238)
(219, 239)
(219, 246)
(219, 247)
(219, 259)
(219, 260)
(219, 261)
(219, 262)
(219, 263)
(219, 264)
(219, 268)
(219, 269)
(219, 270)
(219, 271)
(219, 284)
(219, 285)
(219, 286)
(219, 295)
(219, 296)
(219, 297)
(219, 298)
(219, 299)
(219, 313)
(219, 314)
(219, 316)
(219, 317)
(219, 319)
(219, 320)
(219, 321)
(219, 322)
(219, 324)
(219, 325)
(219, 326)
(219, 327)
(219, 329)
(219, 330)
(220, 11)
(220, 12)
(220, 35)
(220, 36)
(220, 38)
(220, 39)
(220, 41)
(220, 42)
(220, 56)
(220, 57)
(220, 58)
(220, 59)
(220, 60)
(220, 64)
(220, 65)
(220, 66)
(220, 70)
(220, 71)
(220, 72)
(220, 75)
(220, 76)
(220, 95)
(220, 96)
(220, 99)
(220, 100)
(220, 101)
(220, 104)
(220, 105)
(220, 106)
(220, 108)
(220, 109)
(220, 113)
(220, 114)
(220, 115)
(220, 117)
(220, 118)
(220, 119)
(220, 120)
(220, 121)
(220, 124)
(220, 125)
(220, 127)
(220, 128)
(220, 139)
(220, 140)
(220, 147)
(220, 148)
(220, 149)
(220, 150)
(220, 151)
(220, 153)
(220, 154)
(220, 157)
(220, 158)
(220, 159)
(220, 207)
(220, 208)
(220, 209)
(220, 211)
(220, 212)
(220, 213)
(220, 214)
(220, 215)
(220, 216)
(220, 223)
(220, 234)
(220, 235)
(220, 236)
(220, 237)
(220, 238)
(220, 241)
(220, 242)
(220, 243)
(220, 244)
(220, 245)
(220, 246)
(220, 247)
(220, 263)
(220, 264)
(220, 265)
(220, 267)
(220, 268)
(220, 270)
(220, 271)
(220, 272)
(220, 273)
(220, 282)
(220, 283)
(220, 284)
(220, 285)
(220, 295)
(220, 296)
(220, 297)
(220, 298)
(220, 313)
(220, 314)
(220, 315)
(220, 316)
(220, 318)
(220, 319)
(220, 320)
(220, 321)
(220, 323)
(220, 324)
(220, 325)
(220, 326)
(220, 329)
(220, 330)
(221, 12)
(221, 13)
(221, 35)
(221, 36)
(221, 38)
(221, 39)
(221, 41)
(221, 42)
(221, 55)
(221, 56)
(221, 57)
(221, 58)
(221, 59)
(221, 63)
(221, 64)
(221, 65)
(221, 66)
(221, 71)
(221, 75)
(221, 76)
(221, 77)
(221, 80)
(221, 81)
(221, 82)
(221, 94)
(221, 95)
(221, 96)
(221, 97)
(221, 98)
(221, 99)
(221, 104)
(221, 105)
(221, 106)
(221, 107)
(221, 108)
(221, 109)
(221, 113)
(221, 114)
(221, 115)
(221, 116)
(221, 118)
(221, 120)
(221, 121)
(221, 122)
(221, 123)
(221, 124)
(221, 127)
(221, 128)
(221, 138)
(221, 139)
(221, 140)
(221, 141)
(221, 148)
(221, 149)
(221, 150)
(221, 154)
(221, 155)
(221, 157)
(221, 158)
(221, 159)
(221, 207)
(221, 208)
(221, 210)
(221, 211)
(221, 212)
(221, 213)
(221, 214)
(221, 215)
(221, 216)
(221, 222)
(221, 223)
(221, 224)
(221, 225)
(221, 231)
(221, 235)
(221, 236)
(221, 237)
(221, 240)
(221, 241)
(221, 242)
(221, 243)
(221, 244)
(221, 245)
(221, 246)
(221, 261)
(221, 262)
(221, 263)
(221, 264)
(221, 265)
(221, 268)
(221, 269)
(221, 270)
(221, 271)
(221, 272)
(221, 273)
(221, 274)
(221, 275)
(221, 278)
(221, 279)
(221, 280)
(221, 281)
(221, 282)
(221, 283)
(221, 296)
(221, 297)
(221, 298)
(221, 312)
(221, 313)
(221, 315)
(221, 316)
(221, 317)
(221, 318)
(221, 320)
(221, 321)
(221, 323)
(221, 324)
(221, 325)
(221, 328)
(221, 329)
(222, 12)
(222, 13)
(222, 36)
(222, 37)
(222, 38)
(222, 39)
(222, 41)
(222, 42)
(222, 56)
(222, 57)
(222, 63)
(222, 64)
(222, 66)
(222, 67)
(222, 76)
(222, 77)
(222, 78)
(222, 79)
(222, 80)
(222, 81)
(222, 82)
(222, 83)
(222, 84)
(222, 93)
(222, 94)
(222, 95)
(222, 96)
(222, 97)
(222, 98)
(222, 105)
(222, 106)
(222, 107)
(222, 108)
(222, 114)
(222, 115)
(222, 116)
(222, 121)
(222, 122)
(222, 123)
(222, 126)
(222, 127)
(222, 128)
(222, 129)
(222, 130)
(222, 131)
(222, 132)
(222, 133)
(222, 134)
(222, 138)
(222, 139)
(222, 140)
(222, 141)
(222, 153)
(222, 154)
(222, 155)
(222, 156)
(222, 157)
(222, 159)
(222, 160)
(222, 204)
(222, 205)
(222, 206)
(222, 207)
(222, 210)
(222, 211)
(222, 215)
(222, 222)
(222, 223)
(222, 224)
(222, 225)
(222, 226)
(222, 227)
(222, 228)
(222, 230)
(222, 231)
(222, 232)
(222, 235)
(222, 236)
(222, 240)
(222, 241)
(222, 260)
(222, 261)
(222, 262)
(222, 263)
(222, 264)
(222, 268)
(222, 269)
(222, 270)
(222, 271)
(222, 272)
(222, 274)
(222, 275)
(222, 276)
(222, 277)
(222, 278)
(222, 279)
(222, 280)
(222, 281)
(222, 295)
(222, 296)
(222, 297)
(222, 311)
(222, 312)
(222, 314)
(222, 315)
(222, 317)
(222, 318)
(222, 319)
(222, 320)
(222, 322)
(222, 323)
(222, 324)
(222, 325)
(222, 327)
(222, 328)
(223, 13)
(223, 14)
(223, 36)
(223, 37)
(223, 38)
(223, 39)
(223, 42)
(223, 43)
(223, 53)
(223, 55)
(223, 56)
(223, 63)
(223, 64)
(223, 67)
(223, 68)
(223, 78)
(223, 79)
(223, 80)
(223, 83)
(223, 84)
(223, 85)
(223, 92)
(223, 93)
(223, 96)
(223, 97)
(223, 116)
(223, 117)
(223, 127)
(223, 128)
(223, 129)
(223, 130)
(223, 131)
(223, 132)
(223, 133)
(223, 134)
(223, 135)
(223, 137)
(223, 138)
(223, 139)
(223, 140)
(223, 153)
(223, 154)
(223, 155)
(223, 156)
(223, 157)
(223, 160)
(223, 161)
(223, 162)
(223, 163)
(223, 202)
(223, 203)
(223, 204)
(223, 205)
(223, 206)
(223, 211)
(223, 212)
(223, 223)
(223, 224)
(223, 226)
(223, 227)
(223, 228)
(223, 229)
(223, 230)
(223, 231)
(223, 233)
(223, 234)
(223, 235)
(223, 236)
(223, 237)
(223, 240)
(223, 241)
(223, 260)
(223, 261)
(223, 263)
(223, 269)
(223, 270)
(223, 271)
(223, 274)
(223, 275)
(223, 278)
(223, 279)
(223, 294)
(223, 295)
(223, 296)
(223, 310)
(223, 311)
(223, 314)
(223, 315)
(223, 317)
(223, 318)
(223, 319)
(223, 320)
(223, 322)
(223, 323)
(223, 324)
(223, 327)
(223, 328)
(224, 13)
(224, 14)
(224, 36)
(224, 37)
(224, 38)
(224, 39)
(224, 42)
(224, 43)
(224, 52)
(224, 53)
(224, 54)
(224, 55)
(224, 56)
(224, 63)
(224, 64)
(224, 68)
(224, 69)
(224, 79)
(224, 84)
(224, 85)
(224, 91)
(224, 92)
(224, 95)
(224, 96)
(224, 115)
(224, 116)
(224, 133)
(224, 134)
(224, 137)
(224, 138)
(224, 139)
(224, 140)
(224, 154)
(224, 156)
(224, 157)
(224, 160)
(224, 161)
(224, 162)
(224, 163)
(224, 164)
(224, 165)
(224, 166)
(224, 167)
